-- Found ament_cmake: 2.0.3 (/home/gurum/ros2_iron/install/ament_cmake/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found GurumDDS:/usr/share/gurumdds/cmake/../../..
-- Found ament_lint_auto: 0.14.1 (/home/gurum/ros2_iron/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gurum/gurumnet/rmw_gurumdds/build/gurumdds_cmake_module
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/environment/gurumdds.sh
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/ament_index/resource_index/package_run_dependencies/gurumdds_cmake_module
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/ament_index/resource_index/parent_prefix_path/gurumdds_cmake_module
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/environment/path.sh
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/environment/path.dsv
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/local_setup.bash
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/local_setup.sh
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/local_setup.zsh
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/local_setup.dsv
-- Symlinking: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/package.dsv
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/ament_index/resource_index/packages/gurumdds_cmake_module
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/cmake/gurumdds_cmake_module-extras.cmake
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/cmake/gurumdds_cmake_moduleConfig.cmake
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/cmake/gurumdds_cmake_moduleConfig-version.cmake
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/package.xml
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module/share/gurumdds_cmake_module/cmake/Modules/FindGurumDDS.cmake
