[0.005s] Invoking command in '/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp': AMENT_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module CMAKE_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module GURUMDDS_HOME=/usr/share/gurumdds/cmake/../../.. LD_LIBRARY_PATH=/usr/share/gurumdds/cmake/../../../lib _=/usr/bin/env /usr/bin/cmake --build /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp -- -j16 -l16
[0.038s] [35m[1mConsolidate compiler generated dependencies of target rmw_gurumdds_cpp[0m
[0.070s] [100%] Built target rmw_gurumdds_cpp
[0.078s] Invoked command in '/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp' returned '0': AMENT_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module CMAKE_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module GURUMDDS_HOME=/usr/share/gurumdds/cmake/../../.. LD_LIBRARY_PATH=/usr/share/gurumdds/cmake/../../../lib _=/usr/bin/env /usr/bin/cmake --build /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp -- -j16 -l16
[0.143s] Invoking command in '/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp': AMENT_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module CMAKE_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module GURUMDDS_HOME=/usr/share/gurumdds/cmake/../../.. LD_LIBRARY_PATH=/usr/share/gurumdds/cmake/../../../lib _=/usr/bin/env /usr/bin/cmake --install /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp
[0.147s] -- Install configuration: "Debug"
[0.147s] -- Execute custom install script
[0.148s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/library_path.sh
[0.148s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/library_path.dsv
[0.148s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/rmw_typesupport_c/rmw_gurumdds_cpp
[0.148s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/rmw_typesupport_cpp/rmw_gurumdds_cpp
[0.148s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/rmw_typesupport/rmw_gurumdds_cpp
[0.148s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/package_run_dependencies/rmw_gurumdds_cpp
[0.148s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/parent_prefix_path/rmw_gurumdds_cpp
[0.148s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/ament_prefix_path.sh
[0.148s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/ament_prefix_path.dsv
[0.149s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/path.sh
[0.149s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/path.dsv
[0.149s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/local_setup.bash
[0.149s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/local_setup.sh
[0.149s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/local_setup.zsh
