[0.006s] Invoking command in '/home/gurum/gurumnet/rmw_gurumdds/build/rmw_gurumdds_cpp': AMENT_PREFIX_PATH=/home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module CMAKE_PREFIX_PATH=/home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module GURUMDDS_HOME=/usr/share/gurumdds/cmake/../../.. LD_LIBRARY_PATH=/usr/share/gurumdds/cmake/../../../lib _=/usr/bin/env /usr/bin/cmake --build /home/gurum/gurumnet/rmw_gurumdds/build/rmw_gurumdds_cpp -- -j16 -l16
[0.041s] [35m[1mConsolidate compiler generated dependencies of target rmw_gurumdds_cpp[0m
[0.068s] [  5%] [32mBuilding CXX object CMakeFiles/rmw_gurumdds_cpp.dir/src/rmw_event.cpp.o[0m
[0.068s] [  5%] [32mBuilding CXX object CMakeFiles/rmw_gurumdds_cpp.dir/src/event_converter.cpp.o[0m
[0.416s] [  8%] [32m[1mLinking CXX shared library librmw_gurumdds_cpp.so[0m
[0.565s] [100%] Built target rmw_gurumdds_cpp
[0.571s] Invoked command in '/home/gurum/gurumnet/rmw_gurumdds/build/rmw_gurumdds_cpp' returned '0': AMENT_PREFIX_PATH=/home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module CMAKE_PREFIX_PATH=/home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module GURUMDDS_HOME=/usr/share/gurumdds/cmake/../../.. LD_LIBRARY_PATH=/usr/share/gurumdds/cmake/../../../lib _=/usr/bin/env /usr/bin/cmake --build /home/gurum/gurumnet/rmw_gurumdds/build/rmw_gurumdds_cpp -- -j16 -l16
[0.635s] Invoking command in '/home/gurum/gurumnet/rmw_gurumdds/build/rmw_gurumdds_cpp': AMENT_PREFIX_PATH=/home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module CMAKE_PREFIX_PATH=/home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module GURUMDDS_HOME=/usr/share/gurumdds/cmake/../../.. LD_LIBRARY_PATH=/usr/share/gurumdds/cmake/../../../lib _=/usr/bin/env /usr/bin/cmake --install /home/gurum/gurumnet/rmw_gurumdds/build/rmw_gurumdds_cpp
[0.639s] -- Install configuration: ""
[0.639s] -- Execute custom install script
[0.639s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/library_path.sh
[0.639s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/library_path.dsv
[0.639s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/rmw_typesupport_c/rmw_gurumdds_cpp
[0.640s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/rmw_typesupport_cpp/rmw_gurumdds_cpp
[0.640s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/rmw_typesupport/rmw_gurumdds_cpp
[0.640s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/package_run_dependencies/rmw_gurumdds_cpp
